SUB CATEGORY CODE,ITEM CODE,DESCRIPTION
ALCBEVG,ALCBEVG,Alcoholic beverages
APPAREL,APPAREL,Apparel and services
APPAREL,BOYS,"Apparel, Boys, 2 to 15"
APPAREL,FOOTWEAR,Footwear
APPAREL,GIRLS,"Apparel, Girls, 2 to 15"
APPAREL,INFANT,"Apparel, Children under 2"
APPAREL,MENBOYS,"Apparel, Men and boys"
APPAREL,MENS,"Apparel, Men, 16 and over"
APPAREL,OTHAPPRL,Other apparel products and services
APPAREL,WMNSGRLS,"Apparel, Women and girls"
APPAREL,WOMENS,"Apparel, Women, 16 and over"
CASHCONT,CASHCONT,Cash contributions
CHGASLI,CHGASLI,Net change in total assets and liabilities
CHGASLI,CHGASSET,Net change in total assets
CHGASLI,CHGLIAB,Net change in total liabilities
CONSUNIT,CONSUNIT,Number of consumer units (in thousands)
EDUCATN,EDUCATN,Education
ENTRTAIN,ENTEROTH,"Entertainment: other supplies, equip., & services"
ENTRTAIN,ENTRTAIN,Entertainment
ENTRTAIN,FEESADM,Entertainment: fees and admissions
ENTRTAIN,PETS,Pets
ENTRTAIN,PETSPLAY,"Pets, toys, and playground equipment"
ENTRTAIN,TOYS,"Toys, hobbies, and playground equipment"
ENTRTAIN,TVAUDIO,Audio and visual equipment and services
FOODTOTL,80110,Eggs
FOODTOTL,190904,"Food prep. by consumer unit, out-of-town trips"
FOODTOTL,ANIMAL,"Meats, poultry, fish, and eggs"
FOODTOTL,BAKERY,Bakery products
FOODTOTL,BEEF,Beef
FOODTOTL,CERBAKRY,Cereals and bakery products
FOODTOTL,CEREAL,Cereals and cereal products
FOODTOTL,DAIRY,Dairy products
FOODTOTL,FATSOILS,Fats and oils
FOODTOTL,FISHSEA,Fish and seafood
FOODTOTL,FOODAWAY,Food away from home
FOODTOTL,FOODHOME,Food at home
FOODTOTL,FOODTOTL,Food
FOODTOTL,FRESHVEG,Fresh vegetables
FOODTOTL,FRSHFRUT,Fresh fruits
FOODTOTL,FRUITVEG,Fruits and vegetables
FOODTOTL,MILKCRM,Fresh milk and cream
FOODTOTL,MISCFOOD,Miscellaneous foods
FOODTOTL,NALCBEVG,Nonalcoholic beverages
FOODTOTL,OTHDAIRY,Other dairy products
FOODTOTL,OTHRFOOD,Other food at home
FOODTOTL,OTHRMEAT,Other meats
FOODTOTL,PORK,Pork
FOODTOTL,POULTRY,Poultry
FOODTOTL,PROCFRUT,Processed fruits
FOODTOTL,PROCVEG,Processed vegetables
FOODTOTL,SWEETS,Sugar and other sweets
HEALTH,DRUGS,Drugs: Prescription and nonprescription
HEALTH,HEALTH,Healthcare
HEALTH,HLTHINSR,Health insurance
HEALTH,MEDSERVS,Medical services
HEALTH,MEDSUPPL,Medical supplies
HOUSING,220211,Property taxes
HOUSING,270102,Cellular phone service
HOUSING,ELECTRIC,Electricity
HOUSING,FLOORCOV,Floor coverings
HOUSING,FURNITUR,Furniture
HOUSING,HHFURNSH,Household furnishings and equipment
HOUSING,HHOPER,Household operations
HOUSING,HHOTHXPN,Other household expenses
HOUSING,HHPERSRV,Personal services
HOUSING,HHTXTILE,Household textiles
HOUSING,HKPGOTHR,Other household products
HOUSING,HKPGSUPP,Housekeeping supplies
HOUSING,HOUSING,Housing
HOUSING,LAUNDRY,Laundry and cleaning supplies
